tweet_id,tweet_domain
1625153911525937157,Social issues & human rights
1624961860498776069,Health & medicine
1621959131983761408,Economy & business
1621896762901381123,Politics & international affairs
1621888055102820352,Other
1621864366168760322,Social issues & human rights
1621325917401534464,Politics & international affairs
1620995433349660672,Politics & international affairs
1620208828594933761,Politics & international affairs
1619397142157873154,Politics & international affairs
1618989927999631361,Crime & law
1617191797696106497,Health & medicine
1617134986242543644,Crime & law
1616919924240154625,Crime & law
1615282942208577536,Politics & international affairs
1615008149282365442,Social issues & human rights
1614301669428174851,Other
1612476297719988224,Politics & international affairs
1612243659914899458,Social issues & human rights
1611866391690514432,Other
1611485863900336160,Politics & international affairs
1610748512810967043,Politics & international affairs
1608579412588650496,Crime & law
1607761150338293760,Social issues & human rights
1607139932157661185,Politics & international affairs
1606750753825095680,Health & medicine
1606324947147694080,Social issues & human rights
1605947375465271302,Politics & international affairs
1604597193234845696,Other
1603887051698380802,Social issues & human rights
1603866188924198912,Crime & law
1603865800804536320,Economy & business
1603273937000898560,Crime & law
1603201807873982464,Crime & law
1603121276419280896,Economy & business
1602490533586378755,Politics & international affairs
1600733276171165696,Social issues & human rights
1600703418758500352,Other
1598725507289419784,Crime & law
1598366192817045504,Other
1598094603106025472,Economy & business
1598001129102929921,Politics & international affairs
1597822704442564608,Politics & international affairs
1596549712084992000,Crime & law
1594101861564534784,Other
1593616068576247809,Social issues & human rights
1593436113829445633,Other
1593220008989323265,Economy & business
1592618665933156352,Other
1592537153648693249,Social issues & human rights
1592250681058119680,Crime & law
1591175727365652481,Health & medicine
1590011045128835073,Politics & international affairs
1589403089433669633,Other
1589036042329665536,Economy & business
1588551962881978368,Economy & business
1587469612874186753,Politics & international affairs
1587273866799349765,Crime & law
1586794861801390080,Politics & international affairs
1586716539511783424,Politics & international affairs
1585840816765165568,Economy & business
1585820217480867840,Politics & international affairs
1585772057823916033,Economy & business
1564321123143221249,Politics & international affairs
1563920893143056390,Politics & international affairs
1561793826552836096,Social issues & human rights
1542367936425459713,Crime & law
1534722484280381440,Crime & law
1526064390176395265,Social issues & human rights
1521296227291312133,Crime & law
1520859755547398149,Health & medicine
1516523202851266561,Health & medicine
1512136541388230665,Health & medicine
1503818213343305749,Politics & international affairs
1498007949104533508,Politics & international affairs
1466494036630544394,Economy & business
1456283907054264326,Crime & law
1455307075752431626,Other
1453021349694279690,Crime & law
1443658793229881350,Economy & business
1442911783916761090,Crime & law
1439686660795494403,Health & medicine
1439259891064004610,Social issues & human rights
1411415222087131138,Politics & international affairs
1408855547852513289,Crime & law
1384678150622388226,Social issues & human rights
1374117636271861763,Crime & law
1373639730206814216,Health & medicine
1370110240532930563,Other
1364287711302008836,Other
